,sna,tot,sbi,sarea,mday,ar,bemp,act
792,YouBike2.0_中國醫藥大學附設醫院臺北分院,13,2,內湖區,2023-05-27 14:13:15,內湖路二段368號對側,9,1
793,YouBike2.0_康樂抽水站,15,4,內湖區,2023-05-27 13:49:15,東湖路160巷23號,11,1
794,YouBike2.0_環山路三段16巷口,13,4,內湖區,2023-05-27 13:30:39,環山路三段/環山路三段16巷口(東南側),9,1
797,YouBike2.0_行善社會住宅,23,3,內湖區,2023-05-27 13:03:15,行愛路與新湖一路口西南側,20,1
798,YouBike2.0_康寧路三段99巷17弄口,15,1,內湖區,2023-05-27 14:08:04,康寧路三段99巷19號對側,14,1
799,YouBike2.0_堤頂大道二段407巷口,15,1,內湖區,2023-05-27 13:37:04,堤頂大道二段405號前,14,1
800,YouBike2.0_海德堡科技大樓,12,2,內湖區,2023-05-27 10:03:15,堤頂大道二段473號前,9,1
801,YouBike2.0_致伸科技大樓,17,1,內湖區,2023-05-27 12:38:14,瑞光路669號旁,16,1
802,YouBike2.0_內湖路一段288巷口,20,1,內湖區,2023-05-27 11:22:15,內湖路一段290號前,19,1
803,YouBike2.0_大都會客運內湖站,15,0,內湖區,2023-05-27 10:25:05,民權東路六段11巷25號對側,15,1
804,YouBike2.0_瑞湖公園,15,1,內湖區,2023-05-27 10:44:04,民權東路六段15巷/民權東路六段19巷,14,1
805,YouBike2.0_台灣世曦大樓,16,0,內湖區,2023-05-27 14:22:15,陽光街323號,15,1
807,YouBike2.0_瑞光路358巷口,14,3,內湖區,2023-05-27 10:48:14,瑞光路/瑞光路358巷,11,1
810,YouBike2.0_民權東路六段56巷口,15,4,內湖區,2023-05-27 13:18:14,民權東路六段56巷7號對側,10,1
811,YouBike2.0_新湖三行忠路72巷口,15,1,內湖區,2023-05-27 07:39:04,新湖三路/行忠路72巷,13,1
812,YouBike2.0_新湖三新湖二146巷口,15,0,內湖區,2023-05-27 13:25:05,新湖三路122、124號對側,15,1
815,YouBike2.0_內湖路一段120巷15弄,19,3,內湖區,2023-05-27 06:54:14,內湖路一段120巷15弄8號對側,16,1
816,YouBike2.0_北勢湖環保公園(堤頂大道側),14,1,內湖區,2023-05-27 12:09:04,堤頂大道二段501號前,13,1
817,YouBike2.0_達爾文大樓,15,4,內湖區,2023-05-27 14:15:15,洲子街61號,11,1
829,YouBike2.0_捷運關渡站(2號出口),14,0,北投區,2023-05-27 14:21:15,捷運關渡站2號出口外人行道,14,1
830,YouBike2.0_中央北路四段540巷口,19,3,北投區,2023-05-27 14:21:15,中央北路四段529號(對面),16,1
834,YouBike2.0_豐年公園,20,0,北投區,2023-05-27 14:08:04,大業路529號(對面),20,1
835,YouBike2.0_稻香重三路口,15,4,北投區,2023-05-27 13:57:15,稻香重三路口(對面路側),8,1
836,YouBike2.0_國防大學政治作戰學院,30,0,北投區,2023-05-27 14:19:04,中央北路二段167號(對面),28,1
849,YouBike2.0_陽明大學,30,4,北投區,2023-05-27 14:21:15,東華街二段136號(對面),25,1
859,YouBike2.0_榮富公園,13,0,北投區,2023-05-27 14:03:05,榮華三路2號(旁),13,1
865,YouBike2.0_復興公園,14,0,北投區,2023-05-27 13:55:11,中和街61號對側,14,1
867,YouBike2.0_承德路七段188巷口,16,3,北投區,2023-05-27 14:03:15,承德路七段192-198號前,11,1
873,YouBike2.0_文化三杏林一路口,17,2,北投區,2023-05-27 13:59:15,杏林一路3號(旁),15,1
874,YouBike2.0_珠海復興一路口,15,0,北投區,2023-05-27 13:17:22,珠海路/復興一路口(東側),15,1
875,YouBike2.0_裕民二路33巷,15,1,北投區,2023-05-27 14:14:14,裕民二路33巷/裕民六路(西北側),14,1
876,YouBike2.0_新奇岩社會住宅,12,0,北投區,2023-05-27 14:15:04,磺港路269-271號(旁),12,1
881,YouBike2.0_福星公園,18,3,北投區,2023-05-27 11:03:15,文林北路280號(對側公園),14,1
883,YouBike2.0_豐年公園_1,18,3,北投區,2023-05-27 13:53:15,大業路539號,15,1
888,YouBike2.0_中和街493巷9弄口,16,1,北投區,2023-05-27 13:52:04,中和街493巷9弄2號對側,15,1
893,YouBike2.0_捷運忠義站(2號出口),20,1,北投區,2023-05-27 13:34:14,捷運忠義站(2號出口)無障礙坡道旁,19,1
901,YouBike2.0_鵬程公園,24,1,松山區,2023-05-27 14:21:15,健康路399號北側,23,1
905,YouBike2.0_光復北路11巷口,23,1,松山區,2023-05-27 14:16:16,光復北路13號(旁),22,1
907,YouBike2.0_西松高中,14,0,松山區,2023-05-27 13:52:04,健康路325巷5弄5號(前),13,1
908,YouBike2.0_民權復興路口,27,2,松山區,2023-05-27 14:08:15,民權東路三段119號(前),25,1
909,YouBike2.0_民福三號綠地,15,1,松山區,2023-05-27 14:13:04,民族東路712號(對面),14,1
915,YouBike2.0_捷運小巨蛋站(2號出口),26,4,松山區,2023-05-27 14:22:15,南京東路四段6號(前),22,1
917,YouBike2.0_民生國小(敦化北路199巷),20,4,松山區,2023-05-27 14:13:15,敦化北路199巷15號(旁),15,1
919,YouBike2.0_民權運動公園,21,3,松山區,2023-05-27 14:06:16,民權東路四段/新中街口(西南側),18,1
920,YouBike2.0_新東公園,36,3,松山區,2023-05-27 14:21:15,民生東路五段/塔悠路口(西南側),33,1
923,YouBike2.0_八德路三段74巷口,17,2,松山區,2023-05-27 14:17:24,八德路三段74巷95號南側,15,1
924,YouBike2.0_八德路三段8巷口,15,4,松山區,2023-05-27 14:21:15,市民大道四段123號,11,1
925,YouBike2.0_三軍總醫院(松山分院),44,0,松山區,2023-05-27 14:17:24,光復北路/光復北路190巷口(東南側),43,1
926,YouBike2.0_平安新城,16,1,松山區,2023-05-27 13:50:20,延壽街356巷/延壽街330巷16弄(東北側),15,1
927,YouBike2.0_健康社會住宅,20,4,松山區,2023-05-27 14:17:34,健康路305號(前),14,1
929,YouBike2.0_市民東興路口,25,1,松山區,2023-05-27 14:18:13,東興路33號南側,23,1
930,YouBike2.0_光復南路22巷口,29,0,松山區,2023-05-27 14:17:24,光復南路19號西側,28,1
931,YouBike2.0_光復南路58巷,12,0,松山區,2023-05-27 14:17:24,光復南路58巷11號東側,9,1
932,YouBike2.0_松山新城,14,0,松山區,2023-05-27 13:30:28,健康路78號(對面),14,1
933,YouBike2.0_內政部營建署,33,2,松山區,2023-05-27 14:17:34,八德路二段342號(前),31,1
935,YouBike2.0_民生立體停車場,20,0,松山區,2023-05-27 14:17:24,民生東路五段84號前,19,1
936,YouBike2.0_健康新城,35,4,松山區,2023-05-27 14:18:13,健康路179號前,28,1
938,YouBike2.0_復盛公園,20,2,松山區,2023-05-27 14:22:15,八德路四段106巷/八德路四段106巷6弄口(東側),17,1
939,YouBike2.0_中崙福成宮,27,2,松山區,2023-05-27 14:21:15,市民大道四段73號前,24,1
943,YouBike2.0_臺北田徑場,42,4,松山區,2023-05-27 14:22:15,敦化北路/八德路三段(東北側),37,1
944,YouBike2.0_捷運小巨蛋站(5號出口),22,3,松山區,2023-05-27 14:21:15,南京東路四段75-1號前,19,1
947,YouBike2.0_捷運松山站(2號出口),14,4,松山區,2023-05-27 14:19:15,八德路四段685號前,10,1
948,YouBike2.0_民權東路三段106巷口,22,3,松山區,2023-05-27 13:50:20,民權東路三段102號前,17,1
949,YouBike2.0_南京東路五段59巷口,11,2,松山區,2023-05-27 14:19:15,南京東路五段57號(前),9,1
950,YouBike2.0_三民公園(塔悠路),20,0,松山區,2023-05-27 13:55:12,塔悠路/撫遠街261巷(西側),20,1
952,YouBike2.0_西松公園,11,1,松山區,2023-05-27 14:17:34,健康路/南京東路五段251巷50弄(西側),9,1
953,YouBike2.0_長壽公園,15,1,松山區,2023-05-27 14:21:15,健康路174號(旁),14,1
954,YouBike2.0_復源公園,14,3,松山區,2023-05-27 14:08:15,八德路三段106巷62號(對面),9,1
956,YouBike2.0_臺北田徑場(北寧路側),24,2,松山區,2023-05-27 14:21:15,八德路三段25號前,22,1
957,YouBike2.0_西松高中(健康路325巷),31,2,松山區,2023-05-27 14:06:16,健康路325巷 / 健康路325巷12弄口(東北側),29,1
960,YouBike2.0_介壽國中,12,0,松山區,2023-05-27 14:16:04,民生東路五段36巷/光復北路165巷,11,1
963,YouBike2.0_新東街51巷口,23,3,松山區,2023-05-27 14:22:15,三民路 / 新東街51巷口(東側),20,1
964,YouBike2.0_八德立體停車場,16,1,松山區,2023-05-27 14:15:04,八德路/松信路(西南側),15,1
965,YouBike2.0_長春慶城街口,16,3,松山區,2023-05-27 14:17:34,長春路431號前,13,1
966,YouBike2.0_八德路四段652巷口,20,1,松山區,2023-05-27 13:50:20,八德路四段650號南側,19,1
967,YouBike2.0_捷運松山站(1號出口),15,2,松山區,2023-05-27 14:17:34,八德路四段711號前,11,1
968,YouBike2.0_捷運小巨蛋站(3號出口),15,1,松山區,2023-05-27 14:15:04,南京東路四段12號前,14,1
970,YouBike2.0_敦化北路155巷口,30,3,松山區,2023-05-27 14:12:15,敦化北路151號前分隔島,27,1
972,YouBike2.0_市民延吉街口,30,1,松山區,2023-05-27 14:19:04,市民大道/延吉街(市民大道橋下空地),27,1
975,YouBike2.0_塔悠基隆路口(麥帥一橋下),20,3,松山區,2023-05-27 14:22:15,南京東路五段386號前,17,1
976,YouBike2.0_五常街370巷,11,3,松山區,2023-05-27 14:02:14,五常街370巷8號,8,1
980,YouBike2.0_忠孝東路六段225巷口,35,1,南港區,2023-05-27 14:21:15,忠孝東路六段219號,34,1
982,YouBike2.0_合樂公園,15,1,南港區,2023-05-27 14:11:15,玉成街46號東側,14,1
983,YouBike2.0_合心廣場,38,2,南港區,2023-05-27 14:19:15,忠孝東路六段17號東北側,36,1
984,YouBike2.0_成德國中,26,3,南港區,2023-05-27 14:22:15,東新街118巷15號南側,22,1
988,YouBike2.0_國家生技園區,30,3,南港區,2023-05-27 14:21:15,研究院路一段130巷99號(國家生技園區),26,1
990,YouBike2.0_中研公園,40,1,南港區,2023-05-27 14:21:15,研究院路二段12巷58弄9號西側,39,1
993,YouBike2.0_凌雲市場,20,0,南港區,2023-05-27 13:56:04,研究院路三段68巷9號北側,20,1
995,YouBike2.0_捷運南港軟體園區(2號出口),34,4,南港區,2023-05-27 13:50:20,經貿二路183號(2號出口),30,1
996,YouBike2.0_南港國小,30,1,南港區,2023-05-27 14:19:15,惠民街67號東南側,29,1
997,YouBike2.0_興中立體停車場(興中路),26,1,南港區,2023-05-27 14:17:34,興中路44巷1號東側,25,1
1000,YouBike2.0_向陽南港路口,21,2,南港區,2023-05-27 14:01:16,向陽路49號北側,18,1
1004,YouBike2.0_東新國小,22,1,南港區,2023-05-27 14:19:04,東明街68號北側,20,1
1005,YouBike2.0_中華科技大學,20,4,南港區,2023-05-27 14:15:15,研究院路三段246號東側,16,1
1006,YouBike2.0_六福公園,19,2,南港區,2023-05-27 14:08:15,研究院路二段35巷23弄25號北側,17,1
1007,YouBike2.0_南港加壓站,24,4,南港區,2023-05-27 14:22:15,研究院路二段3巷1號西側,20,1
1012,YouBike2.0_忠孝東路七段527巷口,15,4,南港區,2023-05-27 13:55:23,忠孝東路七段552號,11,1
1015,YouBike2.0_凌雲五村(研究院路三段8巷),26,2,南港區,2023-05-27 13:23:15,研究院路三段10巷1號東側,24,1
1016,YouBike2.0_新新公園(昆陽街60巷),20,2,南港區,2023-05-27 14:14:14,南港路三段47巷8號南側,18,1
1017,YouBike2.0_南港高中(昆陽街),14,3,南港區,2023-05-27 13:43:14,昆陽街58號東側,10,1
1018,YouBike2.0_南港路三段290巷口,20,2,南港區,2023-05-27 13:29:14,南港路三段314巷20號,18,1
1019,YouBike2.0_南港路三段220巷口,25,2,南港區,2023-05-27 14:06:16,南港路三段133號,22,1
1022,YouBike2.0_捷運後山埤站(3號出口),12,0,南港區,2023-05-15 07:23:15,玉成街150號,12,0
1023,YouBike2.0_玉成公園運動中心,15,2,南港區,2023-05-27 14:21:15,中坡南路19號,13,1
1024,YouBike2.0_百福公園,18,3,南港區,2023-05-27 14:17:34,福德街309巷7號南側,14,1
1026,YouBike2.0_園區重陽路口,13,1,南港區,2023-05-27 14:16:04,重陽路458號西側,12,1
1028,YouBike2.0_胡適公園,20,2,南港區,2023-05-27 12:44:14,研究院路二段/研究院路二段132巷北側,18,1
1030,YouBike2.0_經貿公園,20,1,南港區,2023-05-27 13:06:16,經園街58號北側,19,1
1031,YouBike2.0_育成高中,20,1,南港區,2023-05-27 14:08:04,惠民街71號西側,19,1
1033,YouBike2.0_力行橋(南港),18,1,南港區,2023-05-27 14:13:15,研究院路一段101巷16弄2號南側,17,1
1034,YouBike2.0_舊莊國小(舊莊街一段),15,0,南港區,2023-05-27 14:14:04,舊莊街一段/舊莊街一段145巷口,15,1
1042,YouBike2.0_昆陽公園,14,0,南港區,2023-05-27 13:34:04,昆陽街173號對側,14,1
1046,YouBike2.0_玉成公園(成福路178巷口),18,1,南港區,2023-05-27 14:22:15,成福路178巷8號對側,15,1
1049,YouBike2.0_成福路197巷口,15,0,南港區,2023-05-27 14:04:06,成福路197巷/成福路,15,1
1052,YouBike2.0_南港展覽館2館,18,0,南港區,2023-05-27 14:17:24,經貿二路/南港路一段(西北側),18,1
1053,YouBike2.0_舊莊派出所,15,3,南港區,2023-05-27 13:46:16,舊莊街一段/舊莊街一段215巷,12,1
1054,YouBike2.0_南港路三段80巷,15,3,南港區,2023-05-27 14:21:15,南港路三段/南港路三段80巷,12,1
1056,YouBike2.0_忠孝東路六段278巷口,14,0,南港區,2023-05-27 13:51:04,忠孝東路/忠孝東路六段278巷,14,1
1058,YouBike2.0_南港路三段130巷口,12,4,南港區,2023-05-27 10:51:16,松河街380號對側,8,1
1060,YouBike2.0_忠孝東路六段212巷口,15,2,南港區,2023-05-27 14:16:16,忠孝東路六段226號前,12,1
1061,YouBike2.0_新富公園,13,3,南港區,2023-05-27 14:17:34,富康街47巷2號對側,10,1
1065,YouBike2.0_基隆路二段159巷口,14,2,信義區,2023-05-27 14:19:04,基隆路二段155號,9,1
1066,YouBike2.0_嘉興街175巷口,16,2,信義區,2023-05-27 14:16:16,基隆路二段131-4號(前),13,1
1067,YouBike2.0_和平東路三段631巷口,15,0,信義區,2023-05-27 13:40:10,和平東路三段633號前,15,1
1068,YouBike2.0_和平東路三段530巷口,15,4,信義區,2023-05-27 14:18:14,和平東路三段530巷口東北側,11,1
1071,YouBike2.0_三興公園,31,2,信義區,2023-05-27 14:16:16,吳興街118巷35弄28號前方(三興公園),29,1
1072,YouBike2.0_松德站,48,3,信義區,2023-05-27 14:21:15,松德路300號南側,45,1
1075,YouBike2.0_松仁路253巷3弄,26,1,信義區,2023-05-27 14:22:15,松仁路215巷6號,24,1
1080,YouBike2.0_台北市災害應變中心,45,2,信義區,2023-05-27 14:22:15,莊敬路391巷11弄2號(東北側),42,1
1084,YouBike2.0_光復信義路口東南側,16,0,信義區,2023-05-27 14:17:24,光復南路485號前方,15,1
1085,YouBike2.0_三張犁,40,1,信義區,2023-05-27 14:21:15,光復南路455號前方,35,1
1086,YouBike2.0_仁愛路四段496巷口,34,2,信義區,2023-05-27 14:21:15,仁愛路四段與仁愛路四段496巷口西南側,31,1
1088,YouBike2.0_松友公園,27,0,信義區,2023-05-27 14:21:15,信義路六段76巷2弄22號(對面),26,1
1090,YouBike2.0_松山家商,25,1,信義區,2023-05-27 14:08:04,松山路655號(前),24,1
1095,YouBike2.0_市府松高路口,54,4,信義區,2023-05-27 14:15:15,市府路/松高路(東南側),49,1
1096,YouBike2.0_市民廣場,30,4,信義區,2023-05-27 14:18:14,市府路/松壽路(西北側),26,1
1099,YouBike2.0_春光公園,30,0,信義區,2023-05-27 14:05:05,林口街230號(斜對面),29,1
1101,YouBike2.0_福德國小,35,1,信義區,2023-05-27 14:21:15,福德街251巷2號對側,32,1
1102,YouBike2.0_福德公園,35,1,信義區,2023-05-27 14:21:15,大道路與大道路145巷口,32,1
1108,YouBike2.0_興雅國小(基隆路一段37巷),15,0,信義區,2023-05-27 14:09:04,基隆路一段83巷9號西側,13,1
1111,YouBike2.0_五常公園,19,3,信義區,2023-05-27 14:16:16,松隆路161號對側,14,1
1113,YouBike2.0_三興國小,22,0,信義區,2023-05-27 14:22:15,基隆路二段99-1號(前),22,1
1114,YouBike2.0_市民松信路口,20,0,信義區,2023-05-27 13:39:04,市民大道六段/松信路口(西側),18,1
1116,YouBike2.0_基隆光復路口,17,0,信義區,2023-05-27 14:08:04,基隆路二段/光復南路(東北側),17,1
1118,YouBike2.0_泰和里民活動中心,18,3,信義區,2023-05-27 14:22:15,松仁路308巷60號,14,1
1120,YouBike2.0_虎林永吉路口,15,1,信義區,2023-05-27 14:17:34,永吉路356號東側,13,1
1121,YouBike2.0_永吉公園,18,2,信義區,2023-05-27 14:19:15,永吉路326巷66號西側,13,1
1122,YouBike2.0_永吉路321巷口,15,4,信義區,2023-05-27 14:21:15,永吉路323號西側,10,1
1123,YouBike2.0_松山永吉路口,20,3,信義區,2023-05-27 14:19:15,松山路166號,17,1
1128,YouBike2.0_松德虎林街口,25,0,信義區,2023-05-27 14:21:04,松德路79號前,23,1
1130,YouBike2.0_基隆路一段101巷口,23,2,信義區,2023-05-27 14:13:15,基隆路一段109-6號前,20,1
1132,YouBike2.0_吳興街260巷,32,0,信義區,2023-05-27 14:21:15,吳興街260巷/吳興街260巷21弄口(東南側),32,1
1135,YouBike2.0_安強公園,20,1,信義區,2023-05-27 14:22:15,虎林街222巷55號,18,1
1136,YouBike2.0_信義基隆路口,20,4,信義區,2023-05-27 14:19:15,信義路四段393號前,15,1
1138,YouBike2.0_吳興街284巷36弄口,25,2,信義區,2023-05-27 14:10:20,吳興街284巷36弄24號西側,21,1
1140,YouBike2.0_福德國小公車站,10,0,信義區,2023-05-27 14:14:04,福德街308號對側,10,1
1144,YouBike2.0_景平公園,13,1,信義區,2023-05-27 14:22:15,松平路50巷15號對側,12,1
1146,YouBike2.0_五分埔公園,18,3,信義區,2023-05-27 14:21:15,中坡北路57號旁,15,1
1147,YouBike2.0_松仁路305號,14,0,信義區,2023-05-27 14:01:04,松仁路/吳興街583巷3弄,14,1
1148,YouBike2.0_吳興街394巷口,12,2,信義區,2023-05-27 14:14:14,吳興街394巷/吳興街,10,1
1150,YouBike2.0_松勤莊敬路口,15,2,信義區,2023-05-27 14:22:15,松勤街/莊敬路,13,1
1151,YouBike2.0_松仁松平路口,10,0,信義區,2023-05-27 14:11:04,松仁路/松平路,10,1
1152,YouBike2.0_信義松德路口,18,0,信義區,2023-05-27 14:03:05,信義路五段180號前,18,1
1154,YouBike2.0_吳興街284巷(廣安宮),15,0,信義區,2023-05-27 14:21:04,吳興街284巷23號對側,14,1
1155,YouBike2.0_景勤二號公園(西南側),22,4,信義區,2023-05-27 14:19:15,信安街67巷/信安街口東南側,17,1
1156,YouBike2.0_克勤新村,18,2,信義區,2023-05-27 14:21:15,信安街67巷75號對側,15,1
1157,YouBike2.0_和平東路三段291號,15,2,信義區,2023-05-27 14:09:14,和平東路三段291號前,13,1
1165,YouBike2.0_國興青年路口,30,3,萬華區,2023-05-27 14:17:34,國興路與青年路口西南側,27,1
1166,YouBike2.0_青年公園棒球場,28,1,萬華區,2023-05-27 14:21:04,青年路66號對側,26,1
1169,YouBike2.0_新和國小,20,2,萬華區,2023-05-27 14:21:15,萬大路277巷37弄1號東側,16,1
1171,YouBike2.0_莒光立體停車場,10,0,萬華區,2023-05-27 14:14:04,莒光路137號前,10,1
1174,YouBike2.0_華中疏散門,12,3,萬華區,2023-05-27 13:57:15,環河南路三段371號前,8,1
1176,YouBike2.0_忠德公園,19,2,萬華區,2023-05-27 14:22:15,東園街66巷20弄27號前,17,1
1179,YouBike2.0_雙園國中,24,0,萬華區,2023-05-27 14:13:04,西園路二段320巷與興義街口,22,1
1182,YouBike2.0_華江八號公園,20,1,萬華區,2023-05-27 14:17:24,環河南路二段216號旁,18,1
1185,YouBike2.0_糖廍文化園區,14,0,萬華區,2023-05-27 14:19:04,大理街177號對側,13,1
1186,YouBike2.0_兩棵樹公園,17,4,萬華區,2023-05-27 14:21:15,艋舺大道與大理街160巷20弄口東側,13,1
1191,YouBike2.0_貓公園(中興橋頭),15,0,萬華區,2023-05-27 14:22:15,成都路108號(對面),14,1
1193,YouBike2.0_中華桂林路口,28,2,萬華區,2023-05-27 14:21:15,中華路一段與桂林路口西北側,26,1
1201,YouBike2.0_臺北市電影主題公園(峨嵋街),15,0,萬華區,2023-05-27 14:22:15,峨嵋街100號(對面),15,1
1208,YouBike2.0_長順街60巷口,15,3,萬華區,2023-05-27 12:26:16,長順街60巷38號對側,12,1
1214,YouBike2.0_富民路145巷口,20,2,萬華區,2023-05-27 13:58:04,富民路151號對側,18,1
1216,YouBike2.0_龍山國中,15,3,萬華區,2023-05-27 13:50:20,南寧路與廣州街口南側,12,1
1217,YouBike2.0_洛陽停車場,22,0,萬華區,2023-05-27 14:17:24,昆明街與洛陽街口西側,20,1
1220,YouBike2.0_青年公園3號出口,38,1,萬華區,2023-05-27 14:18:14,青年路/青年路106巷(東側),33,1
1224,YouBike2.0_萬大路493巷,10,2,萬華區,2023-05-27 13:55:23,萬大路493巷44號旁,7,1
1225,YouBike2.0_雙園國中地下停車場,12,1,萬華區,2023-05-27 14:13:04,西園路二段320巷55弄8-10號前,10,1
1229,YouBike2.0_臺大水源修齊會館,18,1,臺大專區,2023-05-27 14:22:15,思源街16號之1旁,14,1
1230,YouBike2.0_臺大檔案展示館,10,2,臺大專區,2023-05-27 13:57:15,臺大檔案展示館東北側,7,1
1232,YouBike2.0_臺大男八舍東側,42,2,臺大專區,2023-05-27 14:22:15,臺大男八舍東側,40,1
1240,YouBike2.0_臺大立體機車停車場,27,4,臺大專區,2023-05-27 14:21:15,基隆路三段/基隆路三段156巷口北側,22,1
1245,YouBike2.0_臺大農化新館西側,10,0,臺大專區,2023-05-27 13:58:04,臺大生化科技學系西側,9,1
1246,YouBike2.0_臺大五號館西側,20,2,臺大專區,2023-05-27 14:01:43,臺大生物系館西側,17,1
1248,YouBike2.0_臺大共同教室北側,20,4,臺大專區,2023-05-27 14:21:15,臺大共同教學館東北側,14,1
1249,YouBike2.0_臺大共同教室東南側,12,0,臺大專區,2023-05-27 14:19:04,臺大共同教學館東南側,11,1
1251,YouBike2.0_臺大公館停車場西北側,12,1,臺大專區,2023-05-27 13:34:04,臺大公館停車場西北側,11,1
1252,YouBike2.0_臺大第二行政大樓南側,27,0,臺大專區,2023-05-27 14:05:05,臺大行政大樓西側,27,1
1253,YouBike2.0_臺大明達館機車停車場,28,1,臺大專區,2023-05-27 14:22:15,臺大明達館西側,27,1
1254,YouBike2.0_臺大二號館,10,1,臺大專區,2023-05-27 13:40:21,臺大物理文物廳北側,9,1
1259,YouBike2.0_臺大椰林小舖,48,2,臺大專區,2023-05-27 14:21:15,臺大椰林小舖旁,45,1
1267,YouBike2.0_臺大一號館,19,0,臺大專區,2023-05-27 14:16:04,臺大植物魚類標本館一號館北側,19,1
1268,YouBike2.0_臺大小小福西南側,10,0,臺大專區,2023-05-27 13:55:12,臺大進修教育大樓,10,1
1270,YouBike2.0_臺大四號館東北側,10,2,臺大專區,2023-05-27 14:21:15,臺大園藝暨景觀學系北側,8,1
1273,YouBike2.0_臺大電機二館東南側,14,0,臺大專區,2023-05-27 14:17:24,臺大電機二館南側,14,1
1277,YouBike2.0_臺大獸醫館南側,24,0,臺大專區,2023-05-27 14:21:15,臺大獸醫系館南側,24,1
1279,YouBike2.0_臺大明達館北側(員工宿舍),18,1,臺大公館校區,2023-05-27 13:55:23,明達館北側前空地,16,1
